hostSpeciesIncluded|dtm,dataabouthost,compiling,executable
pathogenCoverage|dtm,dataaboutpathogen,compiling,executable
isApolloEnabled|dtm,compiling,executable,wsexecutionof
executables|dtm,compiling,executable
webApplication|dtm,compiling,executable,webexecutionof
sourceCodeRelease|dtm
documentation|dtm,documentation
source|dtm,sourcerepository
generalInfo|dtm
title|dtm
directory
version|dtm,versionid
userGuidesAndManuals|dtm,documentation
license|dtm,license
controlMeasures|dtm,compiling,executable
publicationsThatUsedRelease|dtm,compiling,executable,executionof,studyexecution
locationCoverage
location|dtm,website
site|dtm,website
website|dtm,website
developer|dtm,codewriting,developer
developers|dtm,codewriting,developer
publicationsAboutRelease|dtm
isOlympus|dtm,compiling,executable,olympusConc
doi|dtm,doi
availableAt|dtm,compiling,executable,executableConcretization
isUdsi|dtm,compiling,executable,udsiConc
dataInputFormats|dtm,compiling,executable
dataInputFormat|dtm,compiling,executable
dataOutputFormats|dtm,compiling,executable
availableOnOlympus|dtm,compiling,executable,olympusConc
availableOnUdsi|dtm,compiling,executable,udsiConc
availableOnUids|dtm,compiling,executable,udsiConc
availableOnUIDS|dtm,compiling,executable,udsiConc
